
> ownerfi@0.1.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 10.1s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/158) ...
   Generating static pages (39/158) 
   Generating static pages (78/158) 
Session error: Error: Dynamic server usage: Route / couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (.next/server/chunks/4996.js:1:23405)
    at m (.next/server/chunks/6796.js:1:83833)
    at h (.next/server/chunks/6796.js:1:2519)
    at m (.next/server/app/page.js:1:14372)
    at stringify (<anonymous>) {
  description: "Route / couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (118/158) 
 ✓ Generating static pages (158/158)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
┌ ƒ /                                            3.8 kB        3.01 MB
├ ○ /_not-found                                   221 B        3.01 MB
├ ● /[location]                                   328 B        3.01 MB
├ ○ /about                                      2.75 kB        3.01 MB
├ ○ /admin                                      9.76 kB        3.02 MB
├ ○ /admin/add-credits-manual                   1.01 kB        3.01 MB
├ ○ /admin/buyers                               1.82 kB        3.01 MB
├ ○ /admin/logs                                 4.06 kB        3.01 MB
├ ○ /admin/realtors                             1.78 kB        3.01 MB
├ ƒ /api/admin/activate-subscription              320 B        3.01 MB
├ ƒ /api/admin/add-credits                        320 B        3.01 MB
├ ƒ /api/admin/buyers                             320 B        3.01 MB
├ ƒ /api/admin/check-credits                      320 B        3.01 MB
├ ƒ /api/admin/check-session                      320 B        3.01 MB
├ ƒ /api/admin/clean-database                     320 B        3.01 MB
├ ƒ /api/admin/contacts                           320 B        3.01 MB
├ ƒ /api/admin/disputes                           320 B        3.01 MB
├ ƒ /api/admin/properties                         320 B        3.01 MB
├ ƒ /api/admin/properties/[id]                    320 B        3.01 MB
├ ƒ /api/admin/realtors                           320 B        3.01 MB
├ ƒ /api/admin/system-health                      320 B        3.01 MB
├ ƒ /api/admin/test-consolidation-simple          320 B        3.01 MB
├ ƒ /api/admin/update-plan                        320 B        3.01 MB
├ ƒ /api/admin/upload-properties-v4               320 B        3.01 MB
├ ƒ /api/auth/[...nextauth]                       320 B        3.01 MB
├ ƒ /api/auth/forgot-password                     320 B        3.01 MB
├ ƒ /api/auth/reset-password                      320 B        3.01 MB
├ ƒ /api/auth/signup                              320 B        3.01 MB
├ ƒ /api/buyer/like-property                      320 B        3.01 MB
├ ƒ /api/buyer/liked-properties                   320 B        3.01 MB
├ ƒ /api/buyer/profile                            320 B        3.01 MB
├ ƒ /api/buyer/properties                         320 B        3.01 MB
├ ƒ /api/buyer/properties-nearby                  320 B        3.01 MB
├ ƒ /api/chatbot                                  320 B        3.01 MB
├ ƒ /api/cities/coordinates                       320 B        3.01 MB
├ ƒ /api/cities/list                              320 B        3.01 MB
├ ƒ /api/cities/nearby                            320 B        3.01 MB
├ ƒ /api/cities/search                            320 B        3.01 MB
├ ƒ /api/cities/within-radius                     320 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/delete-property      320 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/list-properties      320 B        3.01 MB
├ ƒ /api/gohighlevel/webhook/save-property        320 B        3.01 MB
